fff9 | NLIST Data File: Last mod 17-Oct-93 DAL (Loma Prieta + 4)
fffa | Based on Apple IIgs System Disk 6.0.1+UserTool#1,2
fffb |   Dave Lyons
fffc |   dlyons@apple.com
0040 P8:ALLOC_INTERRUPT(2:IntNum/1,CodePtr)
2035 GS/OS:DelNotifyProc(1:@proc)
2036 GS/OS:DRename(2:n,@newName)
2037 GS/OS:GetStdRefNum(2:pfxNum,refNum)
2038 GS/OS:GetRefNum(2-6:@path,ref,acc,res,case,disp)
2039 GS/OS:GetRefInfo(2-5:ref,acc,@path,resNum,level)
203A GS/OS:SetStdRefNum(2:pfxNum,refNum)
* System tools
0000 === System Tools ===
0001 === tool locator ===
0101 TLBootInit()
0201 TLStartUp()
0301 TLShutDown()
0401 TLVersion():Vers
0501 TLReset()
0601 TLStatus():ActFlg
0901 GetTSPtr(SysFlg,TS#):@FPT
0A01 SetTSPtr(SysFlg,TS#,@FPT)
0B01 GetFuncPtr(SysFlg,Func):@Func
0C01 GetWAP(SysFlg,TS#):@WAP
0D01 SetWAP(SysFlg,TS#,@WAP)
0E01 LoadTools(@ToolTable)
0F01 LoadOneTool(TS#,MinVers)
1001 UnloadOneTool(TS#)
1101 TLMountVolume(X,Y,@L1,@L2,@B1,@B2):Btn#
1201 TLTextMountVolume(@L1,@L2,@B1,@B2):Btn#
1301 SaveTextState():StateH
1401 RestoreTextState(StateH)
1501 MessageCenter(Action,Type,MsgH)
1601 SetDefaultTPT()
1701 MessageByName(CreateF,@inpRec):Created,Type
1801 StartUpTools(MemID,ssDesc,ssRef/4):ssRef/4
1901 ShutDownTools(ssDesc,ssRef/4)
1A01 GetMsgHandle(Flags,MsgRef/4):H
1B01 AcceptRequests(@NameStr,UserID,@ReqProc)
1C01 SendRequest(ReqCode,How,Target/4,@In,@Out)
0002 === memory manager ===
0102 MMBootInit()
0202 MMStartUp():MemID
0302 MMShutDown(MemID)
0402 MMVersion():Vers
0502 MMReset()
0602 MMStatus():ActFlg
0902 NewHandle(Size/4,MemID,Attr,@loc):H
0A02 ReAllocHandle(Size/4,MemID,Attr,@loc,H)
0B02 RestoreHandle(H)
0C02 AddToOOMQueue(@header)
0D02 RemoveFromOOMQueue(@header)
1002 DisposeHandle(H)
1102 DisposeAll(MemID)
1202 PurgeHandle(H)
1302 PurgeAll(MemID)
1802 GetHandleSize(H):Size/4
1902 SetHandleSize(Size/4,H)
1A02 FindHandle(@byte):H
1B02 FreeMem():FreeBytes/4
1C02 MaxBlock():Size/4
1D02 TotalMem():Size/4
1E02 CheckHandle(H)
1F02 CompactMem()
2002 HLock(H)
2102 HLockAll(MemID)
2202 HUnlock(H)
2302 HUnlockAll(MemID)
2402 SetPurge(PrgLvl,H)
2502 SetPurgeAll(PrgLvl,MemID)
2802 PtrToHand(@Src,DestH,Count/4)
2902 HandToPtr(SrcH,@Dest,Count/4)
2A02 HandToHand(SrcH,DestH,Count/4)
2B02 BlockMove(@Source,@Dest,Count/4)
2F02 RealFreeMem():Size/4
3002 SetHandleID(newMemID,theH):oldMemID
0003 === misc tools ===
0103 MTBootInit()
0203 MTStartUp()
0303 MTShutDown()
0403 MTVersion():Vers
0503 MTReset()
0603 MTStatus():ActFlg
0903 WriteBRam(@Buff)
0A03 ReadBRam(@Buff)
0B03 WriteBParam(Data,Parm#)
0C03 ReadBParam(Parm#):Data
0D03 ReadTimeHex():WkDay,Mn&Dy,Yr&Hr,Mn&Sec
0E03 WriteTimeHex(Mn&Dy,Yr&Hr,Mn&Sec)
0F03 ReadAsciiTime(@Buff)
1003 SetVector(Vec#,@x)
1103 GetVector(Vec#):@x
1203 SetHeartBeat(@Task)
1303 DelHeartBeat(@Task)
1403 ClrHeartBeat()
1503 SysFailMgr(Code,@Msg)
1603 GetAddr(Ref#):@Parm
1703 ReadMouse():X,Y,Stat&Mode
1803 InitMouse(Slot)
1903 SetMouse(Mode)
1A03 HomeMouse()
1B03 ClearMouse()
1C03 ClampMouse(Xmn,Xmx,Ymn,Ymx)
1D03 GetMouseClamp():Xmn,Xmx,Ymn,Ymx
1E03 PosMouse(X,Y)
1F03 ServeMouse():IntStat
2003 GetNewID(Kind):MemID
2103 DeleteID(MemID)
2203 StatusID(MemID)
2303 IntSource(Ref#)
2403 FWEntry(A,X,Y,Address):P,A,X,Y
2503 GetTick():Ticks/4
2603 PackBytes(@StartPtr,@Sz,@OutBf,OutSz):Size
2703 UnPackBytes(@Buff,BfSz,@StartPtr,@Sz):Size
2803 Munger(@Dst,@DstL,@t,tL,@Rpl,RplL,@Pad):N
2903 GetIRQEnable():IntStat
2A03 SetAbsClamp(Xmn,Xmx,Ymn,Ymx)
2B03 GetAbsClamp():Xmn,Xmx,Ymn,Ymx
2C03 SysBeep()
2E03 AddToQueue(@newTask,@queueHeader)
2F03 DeleteFromQueue(@task,@queueHeader)
3003 SetInterruptState(@stateRec,NumBytes)
3103 GetInterruptState(@stateRec,NumBytes)
3203 GetIntStateRecSize():Size
3303 ReadMouse2():xPos,yPos,StatMode
3403 GetCodeResConverter():@proc
3503 GetROMResource(???,???/4):???H
3603 ReleaseROMResource(???,???/4)
3703 ConvSeconds(convVerb,Secs/4,@Date):SecondsOut/4
3803 SysBeep2(beepKind)
3903 VersionString(flags,Version/4,@Buffer)
3A03 WaitUntil(WaitFromTime,DelayTime):NewTime
3B03 StringToText(flags,@String,StrLen,@Buffer):ResFlags,PrntLen
3C03 ShowBootInfo(@String,@Icon)
3D03 ScanDevices():DevNum
3E03 AlertMessage(@Table,MsgNum,@Subs):Button
3F03 DoSysPrefs(bitsToClear,bitsToSet):SysPrefs
0004 === QuickDraw II ===
0104 QDBootInit()
0204 QDStartUp(DirPg,MastSCB,MaxWid,MemID)
0304 QDShutDown()
0404 QDVersion():Vers
0504 QDReset()
0604 QDStatus():ActFlg
0904 GetAddress(what):@Table
0A04 GrafOn()
0B04 GrafOff()
0C04 GetStandardSCB():SCB
0D04 InitColorTable(@Table)
0E04 SetColorTable(Tab#,@SrcTab)
0F04 GetColorTable(Tab#,@DestTbl)
1004 SetColorEntry(Tab#,Ent#,NewCol)
1104 GetColorEntry(Tab#,Ent#):Color
1204 SetSCB(Line#,SCB)
1304 GetSCB(Line#):SCB
1404 SetAllSCBs(SCB)
1504 ClearScreen(Color)
1604 SetMasterSCB(SCB)
1704 GetMasterSCB():SCB
1804 OpenPort(@Port)
1904 InitPort(@Port)
1A04 ClosePort(@Port)
1B04 SetPort(@Port)
1C04 GetPort():@Port
1D04 SetPortLoc(@LocInfo)
1E04 GetPortLoc(@LocInfo)
1F04 SetPortRect(@Rect)
2004 GetPortRect(@Rect)
2104 SetPortSize(w,h)
2204 MovePortTo(h,v)
2304 SetOrigin(h,v)
2404 SetClip(RgnH)
2504 GetClip(RgnH)
2604 ClipRect(@Rect)
2704 HidePen()
2804 ShowPen()
2904 GetPen(@Pt)
2A04 SetPenState(@PenSt)
2B04 GetPenState(@PenSt)
2C04 SetPenSize(w,h)
2D04 GetPenSize(@Pt)
2E04 SetPenMode(Mode)
2F04 GetPenMode():Mode
3004 SetPenPat(@Patt)
3104 GetPenPat(@Patt)
3204 SetPenMask(@Mask)
3304 GetPenMask(@Mask)
3404 SetBackPat(@Patt)
3504 GetBackPat(@Patt)
3604 PenNormal()
3704 SetSolidPenPat(Color)
3804 SetSolidBackPat(Color)
3904 SolidPattern(Color,@Patt)
3A04 MoveTo(h,v)
3B04 Move(dh,dv)
3C04 LineTo(h,v)
3D04 Line(dh,dv)
3E04 SetPicSave(Val/4)
3F04 GetPicSave():Val/4
4004 SetRgnSave(Val/4)
4104 GetRgnSave():Val/4
4204 SetPolySave(Val/4)
4304 GetPolySave():Val/4
4404 SetGrafProcs(@GrafProcs)
4504 GetGrafProcs():@GrafProcs
4604 SetUserField(Val/4)
4704 GetUserField():Val/4
4804 SetSysField(Val/4)
4904 GetSysField():Val/4
4A04 SetRect(@Rect,left,top,right,bot)
4B04 OffsetRect(@Rect,dh,dv)
4C04 InsetRect(@Rect,dh,dv)
4D04 SectRect(@R1,@R2,@DstR):nonEmptyF
4E04 UnionRect(@Rect1,@Rect2,@UnionRect)
4F04 PtInRect(@Pt,@Rect):Flag
5004 Pt2Rect(@Pt1,@Pt2,@Rect)
5104 EqualRect(@Rect1,@Rect2):Flag
5204 NotEmptyRect(@Rect):Flag
5304 FrameRect(@Rect)
5404 PaintRect(@Rect)
5504 EraseRect(@Rect)
5604 InvertRect(@Rect)
5704 FillRect(@Rect,@Patt)
5804 FrameOval(@Rect)
5904 PaintOval(@Rect)
5A04 EraseOval(@Rect)
5B04 InvertOval(@Rect)
5C04 FillOval(@Rect,@Patt)
5D04 FrameRRect(@Rect,OvalW,OvalHt)
5E04 PaintRRect(@Rect,OvalW,OvalHt)
5F04 EraseRRect(@Rect,OvalW,OvalHt)
6004 InvertRRect(@Rect,OvalW,OvalHt)
6104 FillRRect(@Rect,OvalW,OvalHt,@Patt)
6204 FrameArc(@Rect,Ang1,ArcAng)
6304 PaintArc(@Rect,Ang1,ArcAng)
6404 EraseArc(@Rect,Ang1,ArcAng)
6504 InvertArc(@Rect,Ang1,ArcAng)
6604 FillArc(@Rect,Ang1,ArcAng,@Patt)
6704 NewRgn():RgnH
6804 DisposeRgn(RgnH)
6904 CopyRgn(SrcRgnH,DestRgnH)
6A04 SetEmptyRgn(RgnH)
6B04 SetRectRgn(RgnH,left,top,right,bot)
6C04 RectRgn(RgnH,@Rect)
6D04 OpenRgn()
6E04 CloseRgn(RgnH)
6F04 OffsetRgn(RgnH,dh,dv)
7004 InsetRgn(RgnH,dh,dv)
7104 SectRgn(Rgn1H,Rgn2H,DstRgnH)
7204 UnionRgn(Rgn1H,Rgn2H,UnionRgnH)
7304 DiffRgn(Rgn1H,Rgn2H,DstRgnH)
7404 XorRgn(Rgn1H,Rgn2H,DstRgnH)
7504 PtInRgn(@Pt,RgnH):Flag
7604 RectInRgn(@Rect,RgnH):Flag
7704 EqualRgn(Rgn1H,Rgn2H):Flag
7804 EmptyRgn(RgnH):Flag
7904 FrameRgn(RgnH)
7A04 PaintRgn(RgnH)
7B04 EraseRgn(RgnH)
7C04 InvertRgn(RgnH)
7D04 FillRgn(RgnH,@Patt)
7E04 ScrollRect(@Rect,dh,dv,UpdtRgnH)
7F04 PaintPixels(@ppParms)
8004 AddPt(@SrcPt,@DestPt)
8104 SubPt(@SrcPt,@DstPt)
8204 SetPt(@Pt,h,v)
8304 EqualPt(@Pt1,@Pt2):Flag
8404 LocalToGlobal(@Pt)
8504 GlobalToLocal(@Pt)
8604 Random():N
8704 SetRandSeed(Seed/4)
8804 GetPixel(Hor,Vert):Pixel
8904 ScalePt(@Pt,@SrcRect,@DstRect)
8A04 MapPt(@Pt,@SrcRect,@DstRect)
8B04 MapRect(@Rect,@SrcRect,@DstRect)
8C04 MapRgn(MapRgnH,@SrcRect,@DstRect)
8D04 SetStdProcs(@StdProcRec)
8E04 SetCursor(@Curs)
8F04 GetCursorAdr():@Curs
9004 HideCursor()
9104 ShowCursor()
9204 ObscureCursor()
9304 SetMouseLoc ???
9404 SetFont(FontH)
9504 GetFont():FontH
9604 GetFontInfo(@InfoRec)
9704 GetFontGlobals(@FGRec)
9804 SetFontFlags(Flags)
9904 GetFontFlags():Flags
9A04 SetTextFace(TextF)
9B04 GetTextFace():TextF
9C04 SetTextMode(TextM)
9D04 GetTextMode():TextM
9E04 SetSpaceExtra(SpEx/4f)
9F04 GetSpaceExtra():SpEx/4f
A004 SetForeColor(Color)
A104 GetForeColor():Color
A204 SetBackColor(BackCol)
A304 GetBackColor():BackCol
A404 DrawChar(Char)
A504 DrawString(@Str)
A604 DrawCString(@cStr)
A704 DrawText(@Text,Len)
A804 CharWidth(Char):Width
A904 StringWidth(@Str):Width
AA04 CStringWidth(@cStr):Width
AB04 TextWidth(@Text,Len):Width
AC04 CharBounds(Char,@Rect)
AD04 StringBounds(@Str,@Rect)
AE04 CStringBounds(@cStr,@Rect)
AF04 TextBounds(@Text,Len,@Rect)
B004 SetArcRot(ArcRot)
B104 GetArcRot():ArcRot
B204 SetSysFont(FontH)
B304 GetSysFont():FontH
B404 SetVisRgn(RgnH)
B504 GetVisRgn(RgnH)
B604 SetIntUse(Flag)
B704 OpenPicture(@FrameRect):PicH
B804 PicComment(Kind,DataSz,DataH)
B904 ClosePicture()
BA04 DrawPicture(PicH,@DstRect)
BB04 KillPicture(PicH)
BC04 FramePoly(PolyH)
BD04 PaintPoly(PolyH)
BE04 ErasePoly(PolyH)
BF04 InvertPoly(PolyH)
C004 FillPoly(PolyH,@Patt)
C104 OpenPoly():PolyH
C204 ClosePoly()
C304 KillPoly(PolyH)
C404 OffsetPoly(PolyH,dh,dv)
C504 MapPoly(PolyH,@SrcRect,@DstRect)
C604 SetClipHandle(RgnH)
C704 GetClipHandle():RgnH
C804 SetVisHandle(RgnH)
C904 GetVisHandle():RgnH
CA04 InitCursor()
CB04 SetBufDims(MaxW,MaxFontHt,MaxFBRext)
CC04 ForceBufDims(MaxW,MaxFontHt,MaxFBRext)
CD04 SaveBufDims(@SizeInfo)
CE04 RestoreBufDims(@SizeInfo)
CF04 GetFGSize():FGSize
D004 SetFontID(FontID/4)
D104 GetFontID():FontID/4
D204 SetTextSize(TextSz)
D304 GetTextSize():TextSz
D404 SetCharExtra(ChEx/4f)
D504 GetCharExtra():ChEx/4f
D604 PPToPort(@SrcLoc,@SrcRect,X,Y,Mode)
D704 InflateTextBuffer(NewW,NewHt)
D804 GetRomFont(@Rec)
D904 GetFontLore(@Rec,RecSize):Size
DA04 Get640Colors():@PattTable
DB04 Set640Color(color)
0005 === desk manager ===
0105 DeskBootInit()
0205 DeskStartUp()
0305 DeskShutDown()
0405 DeskVersion():Vers
0505 DeskReset()
0605 DeskStatus():ActFlg
0905 SaveScrn()
0A05 RestScrn()
0B05 SaveAll()
0C05 RestAll()
0E05 InstallNDA(ndaH)
0F05 InstallCDA(cdaH)
1105 ChooseCDA()
1305 SetDAStrPtr(AltDispH,@StrTbl)
1405 GetDAStrPtr():@StrTbl
1505 OpenNDA(ItemID):Ref#
1605 CloseNDA(Ref#)
1705 SystemClick(@EvRec,@Wind,fwRes)
1805 SystemEdit(eType):Flag
1905 SystemTask()
1A05 SystemEvent(Mods,Where/4,When/4,Msg/4,What):F
1B05 GetNumNDAs():N
1C05 CloseNDAbyWinPtr(@Wind)
1D05 CloseAllNDAs()
1E05 FixAppleMenu(MenuID)
1F05 AddToRunQ(@taskHeader)
2005 RemoveFromRunQ(@taskHeader)
2105 RemoveCDA(cdaH)
2205 RemoveNDA(ndaH)
2305 GetDeskAccInfo(flags,daRef/4,BufSize,@Buffer)
2405 CallDeskAcc(flags,daRef/4,Action,Data/4):Result
2505 GetDeskGlobal(selector):Value/4
0006 === event manager ===
0106 EMBootInit()
0206 EMStartUp(DirPg,qSz,Xmn,Xmx,Ymn,Ymx,MemID)
0306 EMShutDown()
0406 EMVersion():Vers
0506 EMReset()
0606 EMStatus():ActFlg
0906 DoWindows():DirPg
0A06 GetNextEvent(evMask,@EvRec):Flag
0B06 EventAvail(evMask,@EvRec):Flag
0C06 GetMouse(@Pt)
0D06 Button(Btn#):DownFlg
0E06 StillDown(Btn#):Flag
0F06 WaitMouseUp(Btn#):Flag
1006 TickCount():Ticks/4
1106 GetDblTime():Ticks/4
1206 GetCaretTime():Ticks/4
1306 SetSwitch()
1406 PostEvent(code,Msg/4):Flag
1506 FlushEvents(evMask,StopMask):F
1606 GetOSEvent(evMask,@EvRec):Flag
1706 OSEventAvail(evMask,@EvRec):Flag
1806 SetEventMask(evMask)
1906 FakeMouse(ChFlg,Mods,X,Y,BtnStat)
1A06 SetAutoKeyLimit(NewLimit)
1B06 GetKeyTranslation():kTransID
1C06 SetKeyTranslation(kTransID)
0007 === scheduler ===
0107 SchBootInit()
0207 SchStartUp()
0307 SchShutDown()
0407 SchVersion():Vers
0507 SchReset()
0607 SchStatus():ActFlg
0907 SchAddTask(@Task):Flag
0A07 SchFlush()
0008 === sound manager ===
0108 SoundBootInit()
0208 SoundStartUp(DirPg)
0308 SoundShutDown()
0408 SoundVersion():Vers
0508 SoundReset()
0608 SoundToolStatus():ActFlg
0908 WriteRamBlock(@Src,DOCStart,Count)
0A08 ReadRamBlock(@Dest,DOCStart,Count)
0B08 GetTableAddress():@JumpTbl
0C08 GetSoundVolume(Gen#):Vol
0D08 SetSoundVolume(Vol,Gen#)
0E08 FFStartSound(GenN&mode,@Parms)
0F08 FFStopSound(GenMask)
1008 FFSoundStatus():ActFlg
1108 FFGeneratorStatus(Gen#):Stat
1208 SetSoundMIRQV(@IntHandler)
1308 SetUserSoundIRQV(@NewIRQ):@OldIRQ
1408 FFSoundDoneStatus(Gen#):Stat
1508 FFSetUpSound(ChannelGen,@Parms)
1608 FFStartPlaying(GenWord)
1708 SetDocReg(@DocRegParms)
1808 ReadDocReg(@DocRegParms)
0009 === desktop bus ===
0109 ADBBootInit()
0209 ADBStartUp()
0309 ADBShutDown()
0409 ADBVersion():Vers
0509 ADBReset()
0609 ADBStatus():ActFlg
0909 SendInfo(NumB,@Data,Cmd)
0A09 ReadKeyMicroData(NumB,@Data,Cmd)
0B09 ReadKeyMicroMemory(@DataOut,@DataIn,Cmd)
0C09 [resynch--don't call]
0D09 AsyncADBReceive(@CompVec,Cmd)
0E09 SyncADBReceive(InputWrd,@CompVec,Cmd)
0F09 AbsOn()
1009 AbsOff()
1109 RdAbs():Flag
1209 SetAbsScale(@DataOut)
1309 GetAbsScale(@DataIn)
1409 SRQPoll(@CompVec,ADBreg)
1509 SRQRemove(ADBreg)
1609 ClearSRQTable()
FF09 [OBSOLETE: Use 09FF]
000A === SANE ===
010A SANEBootInit()
020A SANEStartUp(DirPg)
030A SANEShutDown()
040A SANEVersion():Vers
050A SANEReset()
060A SANEStatus():ActFlg
090A FPNum (...)
0A0A DecStrNum (...)
0B0A ElemNum (...)
FF0A [OBSOLETE: USE $0AFF]
000B === integer math ===
010B IMBootInit()
020B IMStartUp()
030B IMShutDown()
040B IMVersion():Vers
050B IMReset()
060B IMStatus():ActFlg
090B Multiply(A,B):Prod/4
0A0B SDivide(Num,Den):Rem,Quot
0B0B UDivide(Num,Den):Rem,Quot
0C0B LongMul(A/4,B/4):Prod/8
0D0B LongDivide(Num/4,Denom/4):Rem/4,Quot/4
0E0B FixRatio(Numer,Denom):fxRatio/4
0F0B FixMul(fx1/4,fx2/4):fxProd/4
100B FracMul(fr1/4,fr2/4):frRes/4
110B FixDiv(Quot/4,Divisor/4):fxRes/4
120B FracDiv(Quot/4,Divisor/4):frRes/4
130B FixRound(fxVal/4):Int
140B FracSqrt(frVal/4):frRes/4
150B FracCos(fxAngle/4):frRes/4
160B FracSin(fxAngle/4):frRes/4
170B FixATan2(In1/4,In2/4):fxArcTan/4
180B HiWord(Long/4):Int
190B LoWord(Long/4):Int
1A0B Long2Fix(Long/4):fxRes/4
1B0B Fix2Long(Fix/4):Long/4
1C0B Fix2Frac(fxVal/4):Frac/4
1D0B Frac2Fix(frVal/4):fxRes/4
1E0B Fix2X(Fix/4,@Extended)
1F0B Frac2X(frVal/4,@Extended)
200B X2Fix(@Extended):fxRes/4
210B X2Frac(@Extended):frRes/4
220B Int2Hex(Int,@Str,Len)
230B Long2Hex(Long/4,@Str,Len)
240B Hex2Int(@Str,Len):Int
250B Hex2Long(@Str,Len):Long/4
